USER,TSC01 - DATA COLLECTION AND ANALYSIS ,TSC02 - PROJECT MANAGEMENT ,TSC03 - COMMUNITY ENGAGEMENT ,TSC04 - PROGRAMME DESIGN AND DEVELOPMENT ,TSC05- STAKEHOLDER RELATIONSHIP MANAGEMENT ,TSC06 - HEALTH PROMOTION AND EDUCATION ,TSC07 - RESOURCE MANAGEMENT ,TSC08 - PROGRAMME EVALUATION ,TSC09 - TECHNICAL WRITING AND COMMUNICATION ,TSC10 - QUALITATIVE RESEARCH METHODS ,TSC11 - STRATEGIC PLANNING AND IMPLEMENTATION   ,TSC12 - LEADERSHIP AND TEAMWORK ,CCS01 - CREATIVE THINKING ,CCS02 - DECISION MAKING ,CCS03 - PROBLEM SOLVING ,CCS04 - SENSE MAKING ,CCS05 - TRANSDISCIPLINARY THINKING ,CCS06 - BUILDING INCLUSIVITY ,CCS07 – COLLABORATION ,CCS08 – COMMUNICATION ,CCS09 - CUSTOMER ORIENTATION ,CCS10 - DEVELOPING PEOPLE ,CCS11 – INFLUENCE ,CCS12 – ADAPTABILITY ,CCS13 - DIGITAL FLUENCY ,CCS14 - GLOBAL PERSPECTIVE ,CCS15 - LEARNING AGILITY ,CCS16 - SELF-MANAGEMENT,
User_133,38.8,50.57,89,50.57,48,89,68.33,48,50.53,50.57,68.33,90.73,38.8,50.57,89,50.57,48,89,68.33,48,50.53,50.57,68.33,90.73,50.57,38.8,50.57,89,50.57
User_135,28,48.45,88.4,48.45,51,88.4,72.06,51,50.24,48.45,72.06,90.69,28,48.45,88.4,48.45,51,88.4,72.06,51,50.24,48.45,72.06,90.69,48.45,28,48.45,88.4,48.45
User_138,40.8,49.85,92,49.85,50,92,72.14,50,50.12,49.85,72.14,90.62,40.8,49.85,92,49.85,50,92,72.14,50,50.12,49.85,72.14,90.62,49.85,40.8,49.85,92,49.85
User_14,9.4,13,87.8,50.18,48,87.8,68.87,48,49.62,13,68.87,90.35,9.4,13,87.8,50.18,48,87.8,68.87,48,49.62,13,68.87,90.35,13,9.4,13,87.8,50.18
User_140,15.5,50.16,92.4,50.16,45,92.4,76.26,45,49.93,50.16,76.26,90.29,15.5,50.16,92.4,50.16,45,92.4,76.26,45,49.93,50.16,76.26,90.29,50.16,15.5,50.16,92.4,50.16
User_141,29.8,50.09,88.5,50.09,56,88.5,75.4,56,50.63,50.09,75.4,89.75,29.8,50.09,88.5,50.09,56,88.5,75.4,56,50.63,50.09,75.4,89.75,50.09,29.8,50.09,88.5,50.09
User_143,16.8,50.48,90.5,50.48,48,90.5,87.5,48,49.69,50.48,87.5,89.59,16.8,50.48,90.5,50.48,48,90.5,87.5,48,49.69,50.48,87.5,89.59,50.48,16.8,50.48,90.5,50.48
User_147,23.6,51.06,86.7,51.06,47,86.7,93.5,47,49.82,51.06,93.5,89.51,23.6,51.06,86.7,51.06,47,86.7,93.5,47,49.82,51.06,93.5,89.51,51.06,23.6,51.06,86.7,51.06
User_148,31.9,50.79,85.6,50.79,50,85.6,49.81,50,49.8,50.79,49.81,89.39,31.9,50.79,85.6,50.79,50,85.6,49.81,50,49.8,50.79,49.81,89.39,50.79,31.9,50.79,85.6,50.79
User_149,6.6,50.48,88.1,50.48,50,88.1,50.92,50,49.61,50.48,50.92,89.37,6.6,50.48,88.1,50.48,50,88.1,50.92,50,49.61,50.48,50.92,89.37,50.48,6.6,50.48,88.1,50.48
User_17,20.6,43.6,91.6,49.47,47,91.6,67.48,47,49.64,43.6,67.48,89.19,20.6,43.6,91.6,49.47,47,91.6,67.48,47,49.64,43.6,67.48,89.19,43.6,20.6,43.6,91.6,49.47
User_18,33.5,16.6,93.2,50.09,50,93.2,65.8,50,49.85,16.6,65.8,88.89,33.5,16.6,93.2,50.09,50,93.2,65.8,50,49.85,16.6,65.8,88.89,16.6,33.5,16.6,93.2,50.09
User_20,25.7,22,87.6,49.66,47,87.6,69.7,47,49.57,22,69.7,90.95,25.7,22,87.6,49.66,47,87.6,69.7,47,49.57,22,69.7,90.95,22,25.7,22,87.6,49.66
User_24,30.8,45.9,92.5,50.87,50,92.5,66.38,50,50.28,45.9,66.38,90.73,30.8,45.9,92.5,50.87,50,92.5,66.38,50,50.28,45.9,66.38,90.73,45.9,30.8,45.9,92.5,50.87
User_29,21,20.8,91,49.48,50,91,71.99,50,50.24,20.8,71.99,90.73,21,20.8,91,49.48,50,91,71.99,50,50.24,20.8,71.99,90.73,20.8,21,20.8,91,49.48
User_31,26.9,25.7,88.8,49.78,50,88.8,62.29,50,50.63,25.7,62.29,90.69,26.9,25.7,88.8,49.78,50,88.8,62.29,50,50.63,25.7,62.29,90.69,25.7,26.9,25.7,88.8,49.78
User_32,37.7,12,87,50.96,48,87,59.64,48,49.6,12,59.64,90.62,37.7,12,87,50.96,48,87,59.64,48,49.6,12,59.64,90.62,12,37.7,12,87,50.96
User_34,43.5,23.5,80.1,49.04,49,80.1,76.6,49,50.16,23.5,76.6,90.35,43.5,23.5,80.1,49.04,49,80.1,76.6,49,50.16,23.5,76.6,90.35,23.5,43.5,23.5,80.1,49.04
User_39,43.7,28.5,86.7,48.98,42,86.7,73.94,42,49.61,28.5,73.94,90.29,43.7,28.5,86.7,48.98,42,86.7,73.94,42,49.61,28.5,73.94,90.29,28.5,43.7,28.5,86.7,48.98
User_41,22.1,27.7,86.7,48.93,52,86.7,77.56,52,87.5,27.7,77.56,89.75,22.1,27.7,86.7,48.93,52,86.7,77.56,52,87.5,27.7,77.56,89.75,27.7,22.1,27.7,86.7,48.93
User_42,28.1,4.4,85,50.27,46,85,65.39,46,87.5,4.4,65.39,89.59,28.1,4.4,85,50.27,46,85,65.39,46,87.5,4.4,65.39,89.59,4.4,28.1,4.4,85,50.27
User_46,29.5,50.71,86.8,50.71,49,86.8,68.47,49,93.5,50.71,68.47,89.51,29.5,50.71,86.8,50.71,49,86.8,68.47,49,93.5,50.71,68.47,89.51,50.71,29.5,50.71,86.8,50.71
User_49,35.4,50.14,89.6,50.14,50,89.6,57.7,50,49,50.14,57.7,89.39,35.4,50.14,89.6,50.14,50,89.6,57.7,50,49,50.14,57.7,89.39,50.14,35.4,50.14,89.6,50.14
User_52,28.8,50.28,94.5,50.28,46,94.5,57.32,46,54,50.28,57.32,89.37,28.8,50.28,94.5,50.28,46,94.5,57.32,46,54,50.28,57.32,89.37,50.28,28.8,50.28,94.5,50.28
User_53,23.3,49.25,89.8,49.25,47,89.8,62.33,47,51,49.25,62.33,89.19,23.3,49.25,89.8,49.25,47,89.8,62.33,47,51,49.25,62.33,89.19,49.25,23.3,49.25,89.8,49.25
User_54,32.6,49.64,91.3,49.64,52,91.3,72.89,52,49,49.64,72.89,93.51,32.6,49.64,91.3,49.64,52,91.3,72.89,52,49,49.64,72.89,93.51,49.64,32.6,49.64,91.3,49.64
User_56,37.7,50.17,87.6,50.17,54,87.6,69.92,54,47,50.17,69.92,90.29,37.7,50.17,87.6,50.17,54,87.6,69.92,54,47,50.17,69.92,90.29,50.17,37.7,50.17,87.6,50.17
User_60,26,50.54,89.5,50.54,45,89.5,74.37,45,45,50.54,74.37,89.75,26,50.54,89.5,50.54,45,89.5,74.37,45,45,50.54,74.37,89.75,50.54,26,50.54,89.5,50.54
User_63,25.1,50.24,94.5,50.24,55,94.5,65.22,55,50,50.24,65.22,89.59,25.1,50.24,94.5,50.24,55,94.5,65.22,55,50,50.24,65.22,89.59,50.24,25.1,50.24,94.5,50.24
User_65,8.9,48.95,92.4,48.95,52,92.4,66.34,52,47,48.95,66.34,89.51,8.9,48.95,92.4,48.95,52,92.4,66.34,52,47,48.95,66.34,89.51,48.95,8.9,48.95,92.4,48.95
User_66,30.9,50.41,89.2,50.41,51,89.2,77.95,51,52,50.41,77.95,94.04,30.9,50.41,89.2,50.41,51,89.2,77.95,51,52,50.41,77.95,94.04,50.41,30.9,50.41,89.2,50.41
User_68,36.2,51.14,92.5,51.14,41,92.5,77.97,41,49,51.14,77.97,93.96,36.2,51.14,92.5,51.14,41,92.5,77.97,41,49,51.14,77.97,93.96,51.14,36.2,51.14,92.5,51.14
User_70,32.9,49.84,93.8,49.84,45,93.8,69.5,45,47,49.84,69.5,93.88,32.9,49.84,93.8,49.84,45,93.8,69.5,45,47,49.84,69.5,93.88,49.84,32.9,49.84,93.8,49.84
